Format: 1.35


Title: OpenLayers
SubTitle: JavaScript Mapping Library

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: OpenLayers  (OpenLayers.js)

Group: OpenLayers  {

   File: Ajax  (no auto-title, OpenLayers/Ajax.js)

   Group: BaseTypes  {

      File: Base Types  (no auto-title, OpenLayers/BaseTypes.js)
      File: Bounds  (no auto-title, OpenLayers/BaseTypes/Bounds.js)
      File: Class  (no auto-title, OpenLayers/BaseTypes/Class.js)
      File: Element  (no auto-title, OpenLayers/BaseTypes/Element.js)
      File: LonLat  (no auto-title, OpenLayers/BaseTypes/LonLat.js)
      File: Pixel  (no auto-title, OpenLayers/BaseTypes/Pixel.js)
      File: Size  (no auto-title, OpenLayers/BaseTypes/Size.js)
      }  # Group: BaseTypes

   File: Console  (no auto-title, OpenLayers/Console.js)

   Group: Control  {

      File: Control  (OpenLayers/Control.js)
      File: ArgParser  (no auto-title, OpenLayers/Control/ArgParser.js)
      File: Attribution  (no auto-title, OpenLayers/Control/Attribution.js)
      File: DragFeature  (no auto-title, OpenLayers/Control/DragFeature.js)
      File: DragPan  (no auto-title, OpenLayers/Control/DragPan.js)
      File: DrawFeature  (no auto-title, OpenLayers/Control/DrawFeature.js)
      File: EditingToolbar  (no auto-title, OpenLayers/Control/EditingToolbar.js)
      File: KeyboardDefaults  (no auto-title, OpenLayers/Control/KeyboardDefaults.js)
      File: LayerSwitcher  (no auto-title, OpenLayers/Control/LayerSwitcher.js)
      File: ModifyFeature  (no auto-title, OpenLayers/Control/ModifyFeature.js)
      File: MouseDefaults  (no auto-title, OpenLayers/Control/MouseDefaults.js)
      File: MousePosition  (no auto-title, OpenLayers/Control/MousePosition.js)
      File: MouseToolbar  (no auto-title, OpenLayers/Control/MouseToolbar.js)
      File: Navigation  (no auto-title, OpenLayers/Control/Navigation.js)
      File: NavToolbar  (no auto-title, OpenLayers/Control/NavToolbar.js)
      File: OverviewMap  (no auto-title, OpenLayers/Control/OverviewMap.js)
      File: Panel  (no auto-title, OpenLayers/Control/Panel.js)
      File: PanZoom  (no auto-title, OpenLayers/Control/PanZoom.js)
      File: PanZoomBar  (no auto-title, OpenLayers/Control/PanZoomBar.js)
      File: Permalink  (no auto-title, OpenLayers/Control/Permalink.js)
      File: Scale  (no auto-title, OpenLayers/Control/Scale.js)
      File: SelectFeature  (no auto-title, OpenLayers/Control/SelectFeature.js)
      File: ZoomBox  (no auto-title, OpenLayers/Control/ZoomBox.js)
      File: ZoomToMaxExtent  (no auto-title, OpenLayers/Control/ZoomToMaxExtent.js)
      }  # Group: Control

   File: Events  (no auto-title, OpenLayers/Events.js)

   Group: Feature  {

      File: Feature  (OpenLayers/Feature.js)
      File: Vector  (no auto-title, OpenLayers/Feature/Vector.js)
      File: WFS  (no auto-title, OpenLayers/Feature/WFS.js)
      }  # Group: Feature

   Group: Format  {

      File: Format  (OpenLayers/Format.js)
      File: GeoJSON  (no auto-title, OpenLayers/Format/GeoJSON.js)
      File: GeoRSS  (no auto-title, OpenLayers/Format/GeoRSS.js)
      File: GML  (no auto-title, OpenLayers/Format/GML.js)
      File: JSON  (no auto-title, OpenLayers/Format/JSON.js)
      File: KML  (no auto-title, OpenLayers/Format/KML.js)
      File: WFS  (no auto-title, OpenLayers/Format/WFS.js)
      File: WKT  (no auto-title, OpenLayers/Format/WKT.js)
      File: XML  (no auto-title, OpenLayers/Format/XML.js)
      }  # Group: Format

   Group: Geometry  {

      File: Geometry  (OpenLayers/Geometry.js)
      File: Collection  (no auto-title, OpenLayers/Geometry/Collection.js)
      File: Curve  (no auto-title, OpenLayers/Geometry/Curve.js)
      File: LinearRing  (no auto-title, OpenLayers/Geometry/LinearRing.js)
      File: LineString  (no auto-title, OpenLayers/Geometry/LineString.js)
      File: MultiLineString  (no auto-title, OpenLayers/Geometry/MultiLineString.js)
      File: MultiPoint  (no auto-title, OpenLayers/Geometry/MultiPoint.js)
      File: MultiPolygon  (no auto-title, OpenLayers/Geometry/MultiPolygon.js)
      File: Point  (no auto-title, OpenLayers/Geometry/Point.js)
      File: Polygon  (no auto-title, OpenLayers/Geometry/Polygon.js)
      File: Rectangle  (no auto-title, OpenLayers/Geometry/Rectangle.js)
      File: Surface  (no auto-title, OpenLayers/Geometry/Surface.js)
      }  # Group: Geometry

   Group: Handler  {

